Shazam Library
Index,TagTime,Title,Artist,URL,TrackKey
873,2024-04-30,"Soweto","Victony & Tempoe",https://www.shazam.com/track/611520549/soweto,611520549
874,2024-04-30,"Tonight","Patoranking & Popcaan",https://www.shazam.com/track/670459533/tonight,670459533
875,2024-04-30,"Mové lang (feat. Bridjahting & Gato)","Booba",https://www.shazam.com/track/245997487/mov%C3%A9-lang-feat-bridjahting-gato,245997487
876,2024-04-30,"Fall","Davido",https://www.shazam.com/track/358340863/fall,358340863
877,2024-04-27,"Noite","Ivandro & Vitor Kley",https://www.shazam.com/track/682660161/noite,682660161
878,2024-04-25,"E Depois Do Adeus","Paulo de Carvalho",https://www.shazam.com/track/58269797/e-depois-do-adeus,58269797
879,2024-04-25,"Kind of Latin Rhythm","The Juju Orchestra",https://www.shazam.com/track/44516295/kind-of-latin-rhythm,44516295
880,2024-04-24,"Best Of 2023","DJ Frenzy",https://www.shazam.com/track/688353625/best-of-2023,688353625
881,2024-04-24,"Ki Jor Gariban Da","Amar Singh Chamkila & Amarjyot",https://www.shazam.com/track/568089341/ki-jor-gariban-da,568089341
882,2024-04-23,"Pode Tentar","Maninho",https://www.shazam.com/track/570248074/pode-tentar,570248074
883,2024-04-19,"Life On Mars?","Seu Jorge",https://www.shazam.com/track/44183461/life-on-mars,44183461
884,2024-04-19,"Safe And Sound","Deep Jhonny",https://www.shazam.com/track/625906255/safe-and-sound,625906255
885,2024-04-17,"Kadınım","Erbatur",https://www.shazam.com/track/639105535/kad%C4%B1n%C4%B1m,639105535
886,2024-04-16,"No Confusion","Ezra Collective & Kojey Radical",https://www.shazam.com/track/625251021/no-confusion,625251021
887,2024-04-12,"DARBA 9ADIYA","Moha K, DYSTINCT & YAM",https://www.shazam.com/track/661184756/darba-9adiya,661184756
888,2024-04-06,"Cariñito","Los Hijos del Sol",https://www.shazam.com/track/55938681/cari%C3%B1ito,55938681
889,2024-04-01,"Joga o Bum Bum Tam Tam","MC Fioti",https://www.shazam.com/track/341719633/joga-o-bum-bum-tam-tam,341719633
890,2024-03-30,"Requiem","Deadbeat",https://www.shazam.com/track/160112789/requiem,160112789
891,2024-03-25,"I Luv U","Dizzee Rascal",https://www.shazam.com/track/20111131/i-luv-u,20111131
892,2024-03-23,"Io Vivrò Senza Te (Live Version) [2006 Remaster]","Mina",https://www.shazam.com/track/209386379/io-vivr%C3%B2-senza-te-live-version-2006-remaster,209386379
893,2024-03-20,"This Is the Way That I Am","La’Fez",https://www.shazam.com/track/130643375/this-is-the-way-that-i-am,130643375
894,2024-03-20,"Don't Smoke In Bed","Peggy Lee",https://www.shazam.com/track/5582543/dont-smoke-in-bed,5582543
895,2024-03-19,"Infelicidade","Pupkulies & Rebecca & Tibau Tavares",https://www.shazam.com/track/675435851/infelicidade,675435851
896,2024-03-19,"Infelicidade","Pupkulies & Rebecca & Tibau Tavares",https://www.shazam.com/track/675435851/infelicidade,675435851
897,2024-03-17,"Til Ein Ven","Tore Bruvoll & Jon Anders Halvorsen",https://www.shazam.com/track/61586580/til-ein-ven,61586580
898,2024-03-15,"Twe Twe","Kizz Daniel & Davido",https://www.shazam.com/track/689040018/twe-twe,689040018
899,2024-03-15,"Twe Twe","Kizz Daniel & Davido",https://www.shazam.com/track/689040018/twe-twe,689040018
900,2024-03-15,"Robot Waltz","Perpetual Groove",https://www.shazam.com/track/106431438/robot-waltz,106431438
901,2024-03-13,"Bibo No Aozora","Ryuichi Sakamoto",https://www.shazam.com/track/40790253/bibo-no-aozora,78047945
902,2024-03-13,"Yèkèrmo Sèw (A Man of Experience and Wisdom)","Mulatu Astatke",https://www.shazam.com/track/5280572/y%C3%A8k%C3%A8rmo-s%C3%A8w-a-man-of-experience-and-wisdom,5280572
903,2024-03-11,"Promise of Rain","K. Leimer",https://www.shazam.com/track/616916924/promise-of-rain,616916924
904,2024-03-11,"5 Violinos","DJ N***a Fox",https://www.shazam.com/track/502021936/5-violinos,502021936
905,2024-03-11,"اخويا فلسطيني","Mostafa Elnesr",https://www.shazam.com/track/681228845/%D8%A7%D8%AE%D9%88%D9%8A%D8%A7-%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A,681228845
906,2024-03-08,"Hi-A Ma (Pata Pata) [feat. Miriam Makeba & Jungle Brothers] [Milk & Sugar Video Version]","Milk & Sugar",https://www.shazam.com/track/53564840/hi-a-ma-pata-pata-feat-miriam-makeba-jungle-brothers,53564840
907,2024-03-08,"Viemos Do Congo","CDM, LiloCox & DJ Maboku",https://www.shazam.com/track/228286943/viemos-do-congo,228286943
908,2024-03-07,"To Feggaraki","Arleta",https://www.shazam.com/track/45707092/to-feggaraki,45707092
909,2024-03-07,"Tonadas de Ordeño","Soledad Bravo",https://www.shazam.com/track/10029227/tonadas-de-orde%C3%B1o,10029227
910,2024-03-07,"Manha de Carnaval","Luiz Bonfá",https://www.shazam.com/track/54363933/manha-de-carnaval,54363933
911,2024-03-07,"Six gnossiennes : Gnosienne 2, avec étonnement","Gabriel Tacchino",https://www.shazam.com/track/69899133/six-gnossiennes-gnosienne-2-avec-%C3%A9tonnement,69899133
912,2024-03-07,"3 Visions: No. 2. Summerland","Althea Waites",https://www.shazam.com/track/68446544/3-visions-no-2-summerland,68446544
913,2024-03-05,"The Longest Road (feat. Lissie) [Deadmau5 Vocal Remix]","Morgan Page",https://www.shazam.com/track/46680001/the-longest-road-feat-lissie-deadmau5-vocal-remix,46680001
914,2024-03-02,"King of Disco","Akcent",https://www.shazam.com/track/45408502/king-of-disco,45408502
915,2024-03-02,"Grupo NOS (Mi Pueblo)","Dj fola",https://www.shazam.com/track/690123047/grupo-nos-mi-pueblo,690123047
916,2024-03-02,"Indiscudible Super Dynamic (Duna Balor)","Dj fola",https://www.shazam.com/track/690123055/indiscudible-super-dynamic-duna-balor,690123055
917,2024-03-01,"Antisocial","Cristale",https://www.shazam.com/track/683580558/antisocial,683580558
918,2024-02-29,"Party With A Jagaban","Midas the Jagaban",https://www.shazam.com/track/537133567/party-with-a-jagaban,537133567
919,2024-02-27,"Balada Para un Loco","Amelita Baltar",https://www.shazam.com/track/54353656/balada-para-un-loco,54353656
920,2024-02-25,"mir gefällt","frytz",https://www.shazam.com/track/677922327/mir-gef%C3%A4llt,677922327
921,2024-02-22,"Heat of the Moon","ELIZA",https://www.shazam.com/track/612130345/heat-of-the-moon,612130345
922,2024-02-22,"You Play With My Heart","Masego",https://www.shazam.com/track/657800845/you-play-with-my-heart,657800845
923,2024-02-22,"Miri it is while sumer ilast","Ensemble belladonna",https://www.shazam.com/track/528826167/miri-it-is-while-sumer-ilast,528826167
924,2024-02-21,"Johnny Dang","That Mexican OT, Paul Wall & DRODi",https://www.shazam.com/track/667034401/johnny-dang,667034401
925,2024-02-17,"Où va le monde","La Femme",https://www.shazam.com/track/320398237/o%C3%B9-va-le-monde,320398237
926,2024-02-16,"Untitled (How Does It Feel)","D'Angelo",https://www.shazam.com/track/257559/untitled-how-does-it-feel,257559
927,2024-02-14,"Badnam","Mankirt Aulakh",https://www.shazam.com/track/375619376/badnam,375619376
928,2024-02-11,"The Epic Adventures Of Slow Burning Particles Morphing Into Another Dimension","Brz",https://www.shazam.com/track/271402620/the-epic-adventures-of-slow-burning-particles-morphing-into-another-dimension,271402620
929,2024-02-07,"Les feuilles mortes","Yves Montand",https://www.shazam.com/track/68649412/les-feuilles-mortes,68649412
930,2024-02-07,"En Gång I Stockholm","Testbild!",https://www.shazam.com/track/499685113/en-ga-ng-i-stockholm,499685113
931,2024-02-06,"Discrete Memorial","Concern",https://www.shazam.com/track/60085330/discrete-memorial,60085330
932,2024-02-05,"Hi-way 1 (Non Stop Mix Ver.)","Atsuko Nina",https://www.shazam.com/track/445057729/hi-way-1-non-stop-mix-ver,445057729
933,2024-02-05,"Çiya Bilinde","Songül Günay",https://www.shazam.com/track/646005383/%C3%A7iya-bilinde,646005383
934,2024-02-04,"Ganz Wien","Falco",https://www.shazam.com/track/461442/ganz-wien,461442
935,2024-02-03,"Heartbeats (Rex The Dog Remix)","The Knife",https://www.shazam.com/track/43879743/heartbeats-rex-the-dog-remix,43879743
936,2024-02-03,"Luv(sic.), Pt. 3 (feat. Shing02)","Nujabes",https://www.shazam.com/track/58424102/luv-sic-pt-3-feat-shing02,58424102
937,2024-02-01,"The Lung","Hiatus Kaiyote",https://www.shazam.com/track/237192894/the-lung,237192894
938,2024-02-01,"Ndion Farr","Athletic Progression",https://www.shazam.com/track/565788921/ndion-farr,565788921
939,2024-02-01,"From the Pond, A Memory Emerged","Kaisaku",https://www.shazam.com/track/640702394/from-the-pond-a-memory-emerged,640702394
940,2024-01-28,"Vem Quebrando","MC Danone, DJ THG & Dj Hm oliveira",https://www.shazam.com/track/671617730/vem-quebrando,671617730
941,2024-01-27,"Tree Frog","Hope",https://www.shazam.com/track/80673065/tree-frog,80673065
942,2024-01-26,"El Aguardientaski","Los Graduados",https://www.shazam.com/track/55962034/el-aguardientaski,55962034
943,2024-01-26,"La Que No Se Mueva","Bad Gyal & Tommy Lee Sparta",https://www.shazam.com/track/685612725/la-que-no-se-mueva,685612725
944,2024-01-26,"Give Me","Bad Gyal",https://www.shazam.com/track/685216949/give-me,685216949
945,2024-01-26,"New Moon","Lyra Pramuk",https://www.shazam.com/track/507466426/new-moon,507466426
946,2024-01-24,"Die ganze Wahrheit über Deutschland - Deutsch Hymne","Matthias Deutschmann",https://www.shazam.com/track/71712345/die-ganze-wahrheit-%C3%BCber-deutschland-deutsch-hymne,71712345
947,2024-01-24,"100 Shahid (feat. Willy)","Rap Shar3",https://www.shazam.com/track/684642442/100-shahid-feat-willy,684642442
948,2024-01-23,"Blue Mantilla","Moon Mullins",https://www.shazam.com/track/631971755/blue-mantilla,631971755
949,2024-01-23,"Contra'L Rai","Roberto Musci, Giovanni Venosta & Massimo Mariani",https://www.shazam.com/track/10745076/contral-rai,10745076
950,2024-01-21,"Ausencia","Héctor Lavoe & Willie Colón",https://www.shazam.com/track/54134143/ausencia,54134143
951,2024-01-21,"Qué Lío","Willie Colón & Héctor Lavoe",https://www.shazam.com/track/10430373/qu%C3%A9-l%C3%ADo,10430373
952,2024-01-21,"Tiemblas","Tito Rodríguez",https://www.shazam.com/track/54140104/tiemblas,54140104
953,2024-01-20,"Obra de Arte (feat. Zora Jones)","La Zowi",https://www.shazam.com/track/331818270/obra-de-arte-feat-zora-jones,331818270
954,2024-01-19,"Djougou Toro","Volta Jazz",https://www.shazam.com/track/110623289/djougou-toro,110623289
955,2024-01-19,"Escape Music from City to Paradise","Visible Cloaks",https://www.shazam.com/track/424673530/escape-music-from-city-to-paradise,424673530
956,2024-01-18,"Miroirs, M. 43: III. Une barque sur l'océan","Robert Casadesus",https://www.shazam.com/track/65065497/miroirs-m-43-iii-une-barque-sur-loc%C3%A9an,65065497
957,2024-01-18,"Little Green Apples","Roger Miller",https://www.shazam.com/track/62245883/little-green-apples,62245883
958,2024-01-18,"夜霧の第二国道","和田　弘とマヒナスターズ",https://www.shazam.com/track/40882945/-,40882945
959,2024-01-18,"Pranadhana","Alice Coltrane",https://www.shazam.com/track/571107981/pranadhana,571107981
960,2024-01-16,"Trece-Un Nouras Pe Sus","Surorile Osoianu",https://www.shazam.com/track/562747280/trece-un-nouras-pe-sus,562747280
961,2024-01-16,"Ya Qalbi","Meryem Aboulouafa",https://www.shazam.com/track/506306411/ya-qalbi,506306411
962,2024-01-14,"Hey Prabhu Hariram Krishna","Funny Boys",https://www.shazam.com/track/684019168/hey-prabhu-hariram-krishna,684019168
963,2024-01-14,"WICKED","SuperJazzClub",https://www.shazam.com/track/651667731/wicked,651667731
964,2024-01-14,"Ou pa ka fe sa (feat. Bann'D) [Version longue]","DJ Platinum-D",https://www.shazam.com/track/231324772/ou-pa-ka-fe-sa-feat-bannd-version-longue,231324772
965,2024-01-14,"Ou pa ka fe sa (feat. Bann'D) [Version longue]","DJ Platinum-D",https://www.shazam.com/track/231324772/ou-pa-ka-fe-sa-feat-bannd-version-longue,231324772
966,2024-01-12,"Power of Persuasion","Oneohtrix Point Never",https://www.shazam.com/track/54011745/power-of-persuasion,54011745
967,2024-01-07,"El Último Beso","Polo",https://www.shazam.com/track/357347179/el-%C3%BAltimo-beso,357347179
968,2024-01-05,"My People My Homeland","Riad Awwad",https://www.shazam.com/track/682825175/my-people-my-homeland,682825175
969,2024-01-05,"Tek Başına","Ferdi Özbeğen",https://www.shazam.com/track/44468881/tek-ba%C5%9F%C4%B1na,44468881
970,2024-01-03,"Teri Mehfil Mein Kismat Azmakar","Lata Mangeshkar & Shamshad Begum",https://www.shazam.com/track/86956916/teri-mehfil-mein-kismat-azmakar,86956916
971,2024-01-02,"Esperare","Sole Giménez",https://www.shazam.com/track/53964268/esperare,53964268
972,2023-12-31,"The Click Song","Miriam Makeba",https://www.shazam.com/track/55123746/the-click-song,55123746
973,2023-12-31,"Of Shadow and Substance (feat. Henry Fraser, Lucia Stavros, Lester St. Louis & Matt Evans) [Radio Edit]","Lea Bertucci",https://www.shazam.com/track/664184545/of-shadow-and-substance-feat-henry-fraser-lucia-stavros,664184545
974,2023-12-28,"Virgen","Adolecentes Orquesta",https://www.shazam.com/track/253694851/virgen,253694851
975,2023-12-26,"Ahad","Youmna Saba",https://www.shazam.com/track/676918896/ahad,676918896
976,2023-12-17,"Street Fighter Mas","Kamasi Washington",https://www.shazam.com/track/411560221/street-fighter-mas,411560221
977,2023-12-15,"Call Me Every Day (feat. Wizkid)","Chris Brown",https://www.shazam.com/track/619931635/call-me-every-day-feat-wizkid,619931635
978,2023-12-15,"love nwantiti (feat. Axel & Dj Yo!) [Remix]","CKay",https://www.shazam.com/track/567763978/love-nwantiti-feat-axel-dj-yo-remix,567763978
979,2023-12-15,"BOLO (feat. YDG)","PENOMECO",https://www.shazam.com/track/582003306/bolo-feat-ydg,582003306
980,2023-12-15,"Saturday At Noon 9.10.22 (Radio Show)","J Star",https://www.shazam.com/track/632613960/saturday-at-noon-9-10-22-radio-show,632613960
981,2023-12-15,"Angels in Tibet","Amaarae",https://www.shazam.com/track/666185386/angels-in-tibet,666185386
982,2023-12-15,"Something Too Sweet","DJ Yorgzy",https://www.shazam.com/track/634450275/something-too-sweet,634450275
983,2023-12-14,"Sanrgea Youman","Fairuz",https://www.shazam.com/track/72057118/sanrgea-youman,72057118
984,2023-12-13,"Fallen Angel","Natural Wonder Beauty Concept, Ana Roxanne & DJ Python",https://www.shazam.com/track/660439313/fallen-angel,660439313
985,2023-12-12,"Œil magique","Lune très belle",https://www.shazam.com/track/666311595/%C5%93il-magique,666311595
986,2023-12-12,"Peach Blossom","Piotr Kurek",https://www.shazam.com/track/658364599/peach-blossom,658364599
987,2023-12-12,"The Green Linnet","Seán 'ac Dhonncha",https://www.shazam.com/track/497024994/the-green-linnet,497024994
988,2023-12-10,"Wil","Joss Moog",https://www.shazam.com/track/430625726/wil,430625726
989,2023-12-10,"Midnight Marauders","Joe Dukie & DJ Fitchie",https://www.shazam.com/track/40296278/midnight-marauders,40296278
990,2023-12-10,"Tired and Sick","Otha",https://www.shazam.com/track/498531844/tired-and-sick,498531844
991,2023-12-10,"Dachlatte","nand",https://www.shazam.com/track/643435470/dachlatte,643435470
992,2023-12-10,"Nitro Freestyle","Flavio",https://www.shazam.com/track/453558150/nitro-freestyle,453558150
993,2023-12-10,"Sternenstaub","RIN, Schmyt & Miksu / Macloud",https://www.shazam.com/track/629582311/sternenstaub,629582311
994,2023-12-10,"Autos Raus!","Jay Pop",https://www.shazam.com/track/664937243/autos-raus,664937243
995,2023-12-10,"L’amour en solitaire","Juliette Armanet",https://www.shazam.com/track/105890008/lamour-en-solitaire,105890008
996,2023-12-09,"Loba","Los Eclipses, Eva de Marce & Dan Solo",https://www.shazam.com/track/639189594/loba,639189594
997,2023-12-09,"Mischkonsum","Dosenstolz",https://www.shazam.com/track/615429727/mischkonsum,615429727
998,2023-12-09,"Wasn't Looking","ELIZA",https://www.shazam.com/track/378317432/wasnt-looking,378317432
999,2023-12-09,"Gar nicht mal so gut (RAEDY Remix)","Audio88",https://www.shazam.com/track/669181662/gar-nicht-mal-so-gut-raedy-remix,669181662
1000,2023-12-09,"Ulysses and the Sea","Papooz",https://www.shazam.com/track/161323592/ulysses-and-the-sea,161323592
1001,2023-12-09,"Mailbox (feat. Ganove f & Partizan)","Ulepuschkinrose",https://www.shazam.com/track/671885771/mailbox-feat-ganove-f-partizan,671885771
1002,2023-12-09,"Homecoming (Guns N'Bombs XTC 1996 Remix)","The Teenagers",https://www.shazam.com/track/57290523/homecoming-guns-nbombs-xtc-1996-remix,57290523
1003,2023-12-08,"Colours","Donovan",https://www.shazam.com/track/53237784/colours,53237784
1004,2023-12-08,"Seabird","Alessi Brothers",https://www.shazam.com/track/64858020/seabird,64858020
1005,2023-12-05,"A Life (1895-1915)","Mark Hollis",https://www.shazam.com/track/5941385/a-life-1895-1915,5941385
1006,2023-12-03,"Emerald Pool","Pauline Anna Strom",https://www.shazam.com/track/672881186/emerald-pool,672881186
1007,2023-12-01,"Meditación","Grupo Nueva Luz",https://www.shazam.com/track/403360406/meditaci%C3%B3n,403360406
1008,2023-12-01,"Man Kunto Maula","Arooj Aftab",https://www.shazam.com/track/298361088/man-kunto-maula,298361088
1009,2023-12-01,"Cotton Eyed Joe","Terry Callier",https://www.shazam.com/track/354741/cotton-eyed-joe,354741
1010,2023-11-30,"Dynamic (Original Mix)","Delusiohm",https://www.shazam.com/track/349971382/dynamic-original-mix,349971382
1011,2023-11-30,"Learn while you sleep","ermhoi",https://www.shazam.com/track/589866282/learn-while-you-sleep,589866282
1012,2023-11-28,"Strut","Elohim & Big Freedia",https://www.shazam.com/track/566004836/strut,566004836
1013,2023-11-28,"Gubben I Lådan","Daniel Adams-Ray",https://www.shazam.com/track/52755618/gubben-i-l%C3%A5dan,52755618
1014,2023-11-28,"Bara få va mig själv","Laleh",https://www.shazam.com/track/314421291/bara-f%C3%A5-va-mig-sj%C3%A4lv,314421291
1015,2023-11-28,"Krossa alla fönster","Maskinen",https://www.shazam.com/track/53971957/krossa-alla-f%C3%B6nster,53971957
1016,2023-11-28,"Jag Saknar Dig Mindre Och Mindre","Melissa Horn",https://www.shazam.com/track/53828372/jag-saknar-dig-mindre-och-mindre,53828372
1017,2023-11-26,"Body Of Water","Tierra Whack",https://www.shazam.com/track/594894104/body-of-water,594894104
1018,2023-11-26,"Banda","Mediopicky",https://www.shazam.com/track/322541412/banda,322541412
1019,2023-11-26,"Ella Se Despierta","Mediopicky",https://www.shazam.com/track/524275872/ella-se-despierta,524275872
1020,2023-11-05,"Footprints","Wayne Shorter",https://www.shazam.com/track/99401589/footprints,99401589
1021,2023-11-04,"Al - Asr Adh - Dhahabi (The Golden Age)","Maurice Louca",https://www.shazam.com/track/157015869/al-asr-adh-dhahabi-the-golden-age,157015869
1022,2023-11-04,"Cool Off","Missy Elliott",https://www.shazam.com/track/489192987/cool-off,489192987
1023,2023-11-04,"I LOVE YOUR GIRLFRIEND","Omar S & AF13",https://www.shazam.com/track/659322261/i-love-your-girlfriend,659322261
1024,2023-11-04,"The Beginning","Native Soul",https://www.shazam.com/track/572876353/the-beginning,572876353
1025,2023-11-01,"Sparkly","Hope Sandoval & The Warm Inventions",https://www.shazam.com/track/5915427/sparkly,5915427
1026,2023-11-01,"Twilight","Intrusion",https://www.shazam.com/track/57641621/twilight,57641621
1027,2023-10-31,"Shake Body","Skales",https://www.shazam.com/track/121839495/shake-body,121839495
1028,2023-10-31,"Love Yuh Bad","Popcaan",https://www.shazam.com/track/118938797/love-yuh-bad,118938797
1029,2023-10-31,"Electricity","Pheelz & Davido",https://www.shazam.com/track/624542405/electricity,624542405
1030,2023-10-31,"Best of Vybz Kartel (Mix)","DJ LYTA",https://www.shazam.com/track/671505916/best-of-vybz-kartel-mix,671505916
1031,2023-10-30,"Mtg - Insurdecedora 3.0","DJ LZIN, MC PR & MC GW",https://www.shazam.com/track/647182029/mtg-insurdecedora-3-0,647182029
1032,2023-10-30,"Pass That Dutch (Amended Version)","Missy Elliott",https://www.shazam.com/track/20137854/pass-that-dutch-amended-version,20137854
1033,2023-10-30,"Curious Occasion 1","STORYTELLER & Vicente Julio Ortiz Gimeno",https://www.shazam.com/track/608718893/curious-occasion-1,608718893
1034,2023-10-27,"Angela (Theme From Taxi)","Bob James",https://www.shazam.com/track/10024651/angela-theme-from-taxi,10024651
1035,2023-10-26,"Miniboss","Mc Yallah & Debmaster",https://www.shazam.com/track/652388767/miniboss,652388767
1036,2023-10-26,"Back It Up (Natoxie Remix)","Freezy",https://www.shazam.com/track/468898838/back-it-up-natoxie-remix,468898838
1037,2023-10-26,"Joanna (Drogba) [Remix]","Afro B & French Montana",https://www.shazam.com/track/470065550/joanna-drogba-remix,470065550
1038,2023-10-26,"Jalusta Riddim","S!RENE",https://www.shazam.com/track/671720962/jalusta-riddim,671720962
1039,2023-10-26,"Mega Mandelinha (Remix)","DJ TITÍ OFICIAL & Dj Bruninho Pzs",https://www.shazam.com/track/509455686/mega-mandelinha-remix,509455686
1040,2023-10-26,"Crew (feat. Brent Faiyaz & Shy Glizzy) [Sango Remix] [Mixed]","GoldLink",https://www.shazam.com/track/383475895/crew-feat-brent-faiyaz-shy-glizzy-sango-remix-mixed,383475895
1041,2023-10-26,"Bills, Bills, Bills (Remix) [Mixed]","Destiny's Child",https://www.shazam.com/track/102993869/bills-bills-bills-remix-mixed,102993869
1042,2023-10-26,"Bromley","Joy Orbison & Overmono",https://www.shazam.com/track/503263899/bromley,503263899
1043,2023-10-26,"Fire Alarm","Lil Uzi Vert",https://www.shazam.com/track/670430070/fire-alarm,670430070
1044,2023-10-26,"MEGA FUNK - Ela Me Falou Que Quer Rave","Mike Mendes Dj",https://www.shazam.com/track/596601987/mega-funk-ela-me-falou-que-quer-rave,596601987
1045,2023-10-24,"Gelati (feat. Le Diouck & rad cartier)","Lala &ce & Low Jack",https://www.shazam.com/track/633405359/gelati-feat-le-diouck-rad-cartier,633405359
1046,2023-10-22,"Cartoon Songs Mix","H-la",https://www.shazam.com/track/302718518/cartoon-songs-mix,302718518
1047,2023-10-22,"Majko Zemljo","TIHOMIR ASANOVIĆ POP",https://www.shazam.com/track/200456536/majko-zemljo,200456536
1048,2023-10-22,"Cole St.","Dogs on Shady Lane",https://www.shazam.com/track/626372273/cole-st,626372273
1049,2023-10-22,"Take Everything, It's All Yours","Asi Kemera & Heart, Heart",https://www.shazam.com/track/670465198/take-everything-its-all-yours,670465198
1050,2023-10-22,"blue in miami (feat. Hannah Wyatt)","Melting Resonance",https://www.shazam.com/track/671452195/blue-in-miami-feat-hannah-wyatt,671452195
1051,2023-10-22,"1999","aradhya",https://www.shazam.com/track/627075428/1999,627075428
1052,2023-10-22,"Greg Abbott's Maxi Pad","Farmer's Wife",https://www.shazam.com/track/639700772/greg-abbotts-maxi-pad,639700772
1053,2023-10-22,"Severed Ties","Loraxx",https://www.shazam.com/track/663761007/severed-ties,663761007
1054,2023-10-21,"FOGO","Thiird",https://www.shazam.com/track/649202518/fogo,649202518
1055,2023-10-21,"Trouble Sleep Yanga Wake Am (feat. Merrill Garbus & Brittany Howard)","My Morning Jacket",https://www.shazam.com/track/96080745/trouble-sleep-yanga-wake-am-feat-merrill-garbus-brittany,96080745
1056,2023-10-19,"How Can You Mend a Broken Heart","Al Green",https://www.shazam.com/track/54663197/how-can-you-mend-a-broken-heart,54663197
1057,2023-10-17,"Pretty Girl","Ice Spice & Rema",https://www.shazam.com/track/679676146/pretty-girl,679676146
1058,2023-10-17,"Hatwhashna","Tamer Ashour",https://www.shazam.com/track/639952896/hatwhashna,639952896
1059,2023-10-12,"AH TXE TXE","GIANT & TYSON",https://www.shazam.com/track/652939740/ah-txe-txe,652939740
1060,2023-10-10,"Todo Tiene Su Final","Willie Colón & Héctor Lavoe",https://www.shazam.com/track/10427706/todo-tiene-su-final,10427706
1061,2023-10-10,"Milonga Para Una Niña","Andy Montañez",https://www.shazam.com/track/10645249/milonga-para-una-ni%C3%B1a,10645249
1062,2023-10-08,"Cuando Hablas Así (feat. Nacho Vegas)","Kumbia Queers",https://www.shazam.com/track/667007367/cuando-hablas-as%C3%AD-feat-nacho-vegas,667007367
1063,2023-10-08,"I míssil","Linn da Quebrada & BADSISTA",https://www.shazam.com/track/572725993/i-m%C3%ADssil,572725993
1064,2023-10-04,"Itxasoan laino dago","Amaia Zubiria & Pascal Gaigne",https://www.shazam.com/track/468782962/itxasoan-laino-dago,468782962
1065,2023-10-03,"Naturalist #8","Atom Heart",https://www.shazam.com/track/292698608/naturalist-8,292698608
1066,2023-10-03,"На горе мак","Zventa Sventana",https://www.shazam.com/track/562801790/%D0%BD%D0%B0-%D0%B3%D0%BE%D1%80%D0%B5-%D0%BC%D0%B0%D0%BA,562801790
1067,2023-10-02,"Shake Rattle an'Roll","Adriano Celentano",https://www.shazam.com/track/95000218/shake-rattle-anroll,95000218
1068,2023-09-30,"Tamanqueiro","Selvagem",https://www.shazam.com/track/277099931/tamanqueiro,277099931
1069,2023-09-30,"Dandara (A Flor do Gravatá)","Gilberto Gil",https://www.shazam.com/track/47139439/dandara-a-flor-do-gravat%C3%A1,47139439
1070,2023-09-30,"Mayonaka no Door / Stay With Me","Miki Matsubara",https://www.shazam.com/track/40735569/%E7%9C%9F%E5%A4%9C%E4%B8%AD%E3%81%AE%E3%83%89%E3%82%A2-stay-with-me,40735569
1071,2023-09-28,"Love Will Tear Us Apart","Susanna & Susanna and the Magical Orchestra",https://www.shazam.com/track/56198379/love-will-tear-us-apart,56198379
1072,2023-09-28,"Infinite Love","Emile Mosseri",https://www.shazam.com/track/536111251/infinite-love,536111251
1073,2023-09-28,"Emerald and Stone","Brian Eno, Jon Hopkins & Leo Abrahams",https://www.shazam.com/track/52809526/emerald-and-stone,52809526
1074,2023-09-28,"Bibo No Aozora","Ryuichi Sakamoto",https://www.shazam.com/track/40790253/bibo-no-aozora,78047945
1075,2023-09-17,"B Line Fi Blo","Smith & Mighty",https://www.shazam.com/track/10308578/b-line-fi-blo,10308578
1076,2023-09-16,"In-App Purchases","DÆMON",https://www.shazam.com/track/450106195/in-app-purchases,450106195
1077,2023-09-11,"Toutoukan","Meiway",https://www.shazam.com/track/328464126/toutoukan,328464126
1078,2023-09-09,"Leh Khaletni Ahebak","Leila Mourad",https://www.shazam.com/track/45209337/leh-khaletni-ahebak,45209337
1079,2023-08-04,"Dill","Triad God",https://www.shazam.com/track/459542662/dill,459542662
1080,2023-07-27,"Spinning Song","Nick Cave & The Bad Seeds",https://www.shazam.com/track/494137309/spinning-song,494137309
1081,2023-07-27,"Querida","Fabrizio Rossi",https://www.shazam.com/track/564367202/querida,564367202
1082,2023-07-25,"Excerpts from the Firebird","Alice Coltrane",https://www.shazam.com/track/55042286/excerpt-from-the-firebird,55042286
1083,2023-07-25,"Domingas","Jorge Ben Jor",https://www.shazam.com/track/65088094/domingas,65088094
1084,2023-07-24,"Idol","betcover!!",https://www.shazam.com/track/580315264/%E3%81%82%E3%81%84%E3%81%A9%E3%82%8B,580315264
1085,2023-07-18,"Harmological","László Hortobágyi & Gáyan Uttejak Orchestra",https://www.shazam.com/track/64229604/harmological,64229604
1086,2023-07-18,"Fourmis","Roger 3000",https://www.shazam.com/track/663166289/fourmis,663166289
1087,2023-07-17,"Macys","Ulla",https://www.shazam.com/track/641473108/macys,641473108
1088,2023-07-17,"Eu e a Brisa / Ilusão à Toa","Quarteto Em Cy",https://www.shazam.com/track/377590891/eu-e-a-brisa-ilus%C3%A3o-%C3%A0-toa,377590891
1089,2023-07-15,"Dança da Sólidão","Beth Carvalho",https://www.shazam.com/track/10059492/dan%C3%A7a-da-s%C3%B3lid%C3%A3o,10059492
